"image_path,""total_value"""
"original/receipt1.jpg,""56.58"""
"original/receipt2.jpg,""69.25"""
"original/receipt3.jpg,""7.61"""
"original/receipt4.jpg,""5.35"""
"original/receipt5.jpg,""15.03"""
"original/receipt6.jpg,""179.94"""
"original/receipt7.jpg,""93.58"""
"original/receipt8.jpg,""143.71"""
"original/receipt9.jpg,""24.47"""
"original/receipt10.jpg,""30.76"""
"original/receipt11.jpg,""77.83"""
"original/receipt12.jpg,""64.43"""
"original/receipt13.jpg,""33.26"""
"original/receipt14.jpg,""9.58"""
"original/receipt15.jpg,""48.53"""
"original/receipt16.jpg,""50.29"""
"original/receipt17.jpg,""35.52"""
"original/receipt18.jpg,""11.04"""
"original/receipt19.jpg,""2.17"""
"original/receipt20.jpg,""45.58"""
"original/receipt21.jpg,""47.02"""
"original/receipt22.jpg,""69.76"""
"original/receipt23.jpg,""37.37"""
"original/receipt24.jpg,""30.15"""
"original/receipt25.jpg,""33.92"""
"original/receipt26.jpg,""7.27"""
"original/receipt27.jpg,""51.82"""
"original/receipt28.jpg,""41.31"""
"original/receipt29.jpg,""34.21"""
"original/receipt30.jpg,""30.98"""
"original/receipt31.jpg,""94.78"""
"original/receipt32.jpg,""44.35"""
"original/receipt33.jpg,""9.50"""
"original/receipt34.jpg,""46.73"""
"original/receipt35.jpg,""17.00"""
"original/receipt36.jpg,""26.38"""
"original/receipt37.jpg,""52.76"""
"original/receipt38.jpg,""164.89"""
"original/receipt39.jpg,""17.80"""
"original/receipt40.jpg,""13.05"""
"original/receipt41.jpg,""28.04"""
"original/receipt42.jpg,""55.39"""
"original/receipt43.jpg,""26.67"""
"original/receipt44.jpg,""10.94"""
"original/receipt45.jpg,""22.03"""
"original/receipt46.jpg,""38.86"""
"original/receipt47.jpg,""85.07"""
"original/receipt48.jpg,""91.45"""
"original/receipt49.jpg,""77.49"""
"original/receipt50.jpg,""26.96"""
"original/receipt51.jpg,""10.70"""
"original/receipt52.jpg,""94.18"""
"original/receipt53.jpg,""52.47"""
"original/receipt54.jpg,""56.50"""
"original/receipt55.jpg,""30.58"""
"original/receipt56.jpg,""152.00"""
"original/receipt57.jpg,""9.58"""
"original/receipt58.jpg,""37.60"""
"original/receipt59.jpg,""7.55"""
"original/receipt60.jpg,""83.50"""
"original/receipt61.jpg,""26.37"""
"original/receipt62.jpg,""142.01"""
"original/receipt63.jpg,""52.47"""
"original/receipt64.jpg,""19.44"""
"original/receipt65.jpg,""45.79"""
"original/receipt66.jpg,""82.00"""
"original/receipt67.jpg,""40.30"""
"original/receipt68.jpg,""42.90"""
"original/receipt69.jpg,""10.90"""
"original/receipt70.jpg,""10.95"""
"original/receipt71.jpg,""75.50"""
"original/receipt72.jpg,""21.69"""
"original/receipt73.jpg,""13.22"""
"original/receipt74.jpg,""33.73"""
"original/receipt75.jpg,""14.36"""
"original/receipt76.jpg,""25.78"""
"original/receipt77.jpg,""69.79"""
"original/receipt78.jpg,""14.18"""
"original/receipt79.jpg,""235.19"""
"original/receipt80.jpg,""92.22"""
"original/receipt81.jpg,""9.97"""
"original/receipt82.jpg,""6.56"""
"original/receipt83.jpg,""13.78"""
"original/receipt84.jpg,""125.99"""
